F_moment_capacity_Nmm,R_fc_N/mm,R_b_mm,R_d_mm,R_compression_area_mm2
23800.0,28,100,100.0,1000.0
47600.0,28,100,100.0,2000.0
71400.0,28,100,100.0,3000.0
95200.0,28,100,100.0,4000.0
119000.0,28,100,100.0,5000.0
29750.0,28,100,125.0,1250.0
59500.0,28,100,125.0,2500.0
89250.0,28,100,125.0,3750.0
119000.0,28,100,125.0,5000.0
148750.0,28,100,125.0,6250.0
35700.0,28,100,150.0,1500.0
71400.0,28,100,150.0,3000.0
107100.0,28,100,150.0,4500.0
142800.0,28,100,150.0,6000.0
178500.0,28,100,150.0,7500.0
41650.0,28,100,175.0,1750.0
83300.0,28,100,175.0,3500.0
124950.0,28,100,175.0,5250.0
166600.0,28,100,175.0,7000.0
208250.0,28,100,175.0,8750.0
47600.0,28,100,200.0,2000.0
95200.0,28,100,200.0,4000.0
142800.0,28,100,200.0,6000.0
190400.0,28,100,200.0,8000.0
238000.0,28,100,200.0,10000.0
53550.0,28,100,225.0,2250.0
107100.0,28,100,225.0,4500.0
160650.0,28,100,225.0,6750.0
214200.0,28,100,225.0,9000.0
267750.0,28,100,225.0,11250.0
59500.0,28,100,250.0,2500.0
119000.0,28,100,250.0,5000.0
178500.0,28,100,250.0,7500.0
238000.0,28,100,250.0,10000.0
297500.0,28,100,250.0,12500.0
35700.0,28,100,150.0,1500.0
71400.0,28,100,150.0,3000.0
107100.0,28,100,150.0,4500.0
142800.0,28,100,150.0,6000.0
178500.0,28,100,150.0,7500.0
44625.0,28,100,187.5,1875.0
89250.0,28,100,187.5,3750.0
133875.0,28,100,187.5,5625.0
178500.0,28,100,187.5,7500.0
223125.0,28,100,187.5,9375.0
53550.0,28,100,225.0,2250.0
107100.0,28,100,225.0,4500.0
160650.0,28,100,225.0,6750.0
214200.0,28,100,225.0,9000.0
267750.0,28,100,225.0,11250.0
62475.0,28,100,262.5,2625.0
124950.0,28,100,262.5,5250.0
187425.0,28,100,262.5,7875.0
249900.0,28,100,262.5,10500.0
312375.0,28,100,262.5,13125.0
71400.0,28,100,300.0,3000.0
142800.0,28,100,300.0,6000.0
214200.0,28,100,300.0,9000.0
285600.0,28,100,300.0,12000.0
357000.0,28,100,300.0,15000.0
80325.0,28,100,337.5,3375.0
160650.0,28,100,337.5,6750.0
240975.0,28,100,337.5,10125.0
321300.0,28,100,337.5,13500.0
401625.0,28,100,337.5,16875.0
89250.0,28,100,375.0,3750.0
178500.0,28,100,375.0,7500.0
267750.0,28,100,375.0,11250.0
357000.0,28,100,375.0,15000.0
446250.0,28,100,375.0,18750.0
47600.0,28,100,200.0,2000.0
95200.0,28,100,200.0,4000.0
142800.0,28,100,200.0,6000.0
190400.0,28,100,200.0,8000.0
238000.0,28,100,200.0,10000.0
59500.0,28,100,250.0,2500.0
119000.0,28,100,250.0,5000.0
178500.0,28,100,250.0,7500.0
238000.0,28,100,250.0,10000.0
297500.0,28,100,250.0,12500.0
71400.0,28,100,300.0,3000.0
142800.0,28,100,300.0,6000.0
214200.0,28,100,300.0,9000.0
285600.0,28,100,300.0,12000.0
357000.0,28,100,300.0,15000.0
83300.0,28,100,350.0,3500.0
166600.0,28,100,350.0,7000.0
249900.0,28,100,350.0,10500.0
333200.0,28,100,350.0,14000.0
416500.0,28,100,350.0,17500.0
95200.0,28,100,400.0,4000.0
190400.0,28,100,400.0,8000.0
285600.0,28,100,400.0,12000.0
380800.0,28,100,400.0,16000.0
476000.0,28,100,400.0,20000.0
107100.0,28,100,450.0,4500.0
214200.0,28,100,450.0,9000.0
321300.0,28,100,450.0,13500.0
428400.0,28,100,450.0,18000.0
535500.0,28,100,450.0,22500.0
119000.0,28,100,500.0,5000.0
238000.0,28,100,500.0,10000.0
357000.0,28,100,500.0,15000.0
476000.0,28,100,500.0,20000.0
595000.0,28,100,500.0,25000.0
29750.0,28,125,100.0,1250.0
59500.0,28,125,100.0,2500.0
89250.0,28,125,100.0,3750.0
119000.0,28,125,100.0,5000.0
148750.0,28,125,100.0,6250.0
37187.5,28,125,125.0,1562.5
74375.0,28,125,125.0,3125.0
111562.5,28,125,125.0,4687.5
148750.0,28,125,125.0,6250.0
185937.5,28,125,125.0,7812.5
44625.0,28,125,150.0,1875.0
89250.0,28,125,150.0,3750.0
133875.0,28,125,150.0,5625.0
178500.0,28,125,150.0,7500.0
223125.0,28,125,150.0,9375.0
52062.5,28,125,175.0,2187.5
104125.0,28,125,175.0,4375.0
