F_moment_capacity_Nmm,R_fc_N/mm,R_b_mm,R_d_mm,R_compression_area_mm2,R_compression_force_N
7.630875e6,28,150,150.0,2250.0,53550.0
1.44585e7,28,150,150.0,4500.0,107100.0
2.0482875e7,28,150,150.0,6750.0,160650.0
2.5704e7,28,150,150.0,9000.0,214200.0
3.0121875e7,28,150,150.0,11250.0,267750.0
1.038646875e7,28,150,175.0,2625.0,62475.0
1.9679625e7,28,150,175.0,5250.0,124950.0
2.787946875e7,28,150,175.0,7875.0,187425.0
3.4986e7,28,150,175.0,10500.0,249900.0
4.099921875e7,28,150,175.0,13125.0,312375.0
1.3566e7,28,150,200.0,3000.0,71400.0
2.5704e7,28,150,200.0,6000.0,142800.0
3.6414e7,28,150,200.0,9000.0,214200.0
4.5696e7,28,150,200.0,12000.0,285600.0
5.355e7,28,150,200.0,15000.0,357000.0
1.716946875e7,28,150,225.0,3375.0,80325.0
3.2531625e7,28,150,225.0,6750.0,160650.0
4.608646875e7,28,150,225.0,10125.0,240975.0
5.7834e7,28,150,225.0,13500.0,321300.0
6.777421875e7,28,150,225.0,16875.0,401625.0
2.1196875e7,28,150,250.0,3750.0,89250.0
4.01625e7,28,150,250.0,7500.0,178500.0
5.6896875e7,28,150,250.0,11250.0,267750.0
7.14e7,28,150,250.0,15000.0,357000.0
8.3671875e7,28,150,250.0,18750.0,446250.0
1.716946875e7,28,150,225.0,3375.0,80325.0
3.2531625e7,28,150,225.0,6750.0,160650.0
4.608646875e7,28,150,225.0,10125.0,240975.0
5.7834e7,28,150,225.0,13500.0,321300.0
6.777421875e7,28,150,225.0,16875.0,401625.0
2.33695546875e7,28,150,262.5,3937.5,93712.5
4.427915625e7,28,150,262.5,7875.0,187425.0
6.27288046875e7,28,150,262.5,11812.5,281137.5
7.87185e7,28,150,262.5,15750.0,374850.0
9.22482421875e7,28,150,262.5,19687.5,468562.5
3.05235e7,28,150,300.0,4500.0,107100.0
5.7834e7,28,150,300.0,9000.0,214200.0
8.19315e7,28,150,300.0,13500.0,321300.0
1.02816e8,28,150,300.0,18000.0,428400.0
1.204875e8,28,150,300.0,22500.0,535500.0
3.86313046875e7,28,150,337.5,5062.5,120487.5
7.319615625e7,28,150,337.5,10125.0,240975.0
1.036945546875e8,28,150,337.5,15187.5,361462.5
1.301265e8,28,150,337.5,20250.0,481950.0
1.524919921875e8,28,150,337.5,25312.5,602437.5
4.769296875e7,28,150,375.0,5625.0,133875.0
9.0365625e7,28,150,375.0,11250.0,267750.0
1.2801796875e8,28,150,375.0,16875.0,401625.0
1.6065e8,28,150,375.0,22500.0,535500.0
1.8826171875e8,28,150,375.0,28125.0,669375.0
3.05235e7,28,150,300.0,4500.0,107100.0
5.7834e7,28,150,300.0,9000.0,214200.0
8.19315e7,28,150,300.0,13500.0,321300.0
1.02816e8,28,150,300.0,18000.0,428400.0
1.204875e8,28,150,300.0,22500.0,535500.0
4.1545875e7,28,150,350.0,5250.0,124950.0
7.87185e7,28,150,350.0,10500.0,249900.0
1.11517875e8,28,150,350.0,15750.0,374850.0
1.39944e8,28,150,350.0,21000.0,499800.0
1.63996875e8,28,150,350.0,26250.0,624750.0
5.4264e7,28,150,400.0,6000.0,142800.0
1.02816e8,28,150,400.0,12000.0,285600.0
1.45656e8,28,150,400.0,18000.0,428400.0
1.82784e8,28,150,400.0,24000.0,571200.0
2.142e8,28,150,400.0,30000.0,714000.0
6.8677875e7,28,150,450.0,6750.0,160650.0
1.301265e8,28,150,450.0,13500.0,321300.0
1.84345875e8,28,150,450.0,20250.0,481950.0
2.31336e8,28,150,450.0,27000.0,642600.0
2.71096875e8,28,150,450.0,33750.0,803250.0
8.47875e7,28,150,500.0,7500.0,178500.0
1.6065e8,28,150,500.0,15000.0,357000.0
2.275875e8,28,150,500.0,22500.0,535500.0
2.856e8,28,150,500.0,30000.0,714000.0
3.346875e8,28,150,500.0,37500.0,892500.0
8.9026875e6,28,175,150.0,2625.0,62475.0
1.686825e7,28,175,150.0,5250.0,124950.0
2.38966875e7,28,175,150.0,7875.0,187425.0
2.9988e7,28,175,150.0,10500.0,249900.0
3.51421875e7,28,175,150.0,13125.0,312375.0
1.2117546875e7,28,175,175.0,3062.5,72887.5
2.29595625e7,28,175,175.0,6125.0,145775.0
3.2526046875e7,28,175,175.0,9187.5,218662.5
4.0817e7,28,175,175.0,12250.0,291550.0
4.7832421875e7,28,175,175.0,15312.5,364437.5
1.5827e7,28,175,200.0,3500.0,83300.0
2.9988e7,28,175,200.0,7000.0,166600.0
4.2483e7,28,175,200.0,10500.0,249900.0
5.3312e7,28,175,200.0,14000.0,333200.0
6.2475e7,28,175,200.0,17500.0,416500.0
2.0031046875e7,28,175,225.0,3937.5,93712.5
3.79535625e7,28,175,225.0,7875.0,187425.0
5.3767546875e7,28,175,225.0,11812.5,281137.5
6.7473e7,28,175,225.0,15750.0,374850.0
7.9069921875e7,28,175,225.0,19687.5,468562.5
2.47296875e7,28,175,250.0,4375.0,104125.0
4.685625e7,28,175,250.0,8750.0,208250.0
6.63796875e7,28,175,250.0,13125.0,312375.0
8.33e7,28,175,250.0,17500.0,416500.0
9.76171875e7,28,175,250.0,21875.0,520625.0
2.0031046875e7,28,175,225.0,3937.5,93712.5
3.79535625e7,28,175,225.0,7875.0,187425.0
5.3767546875e7,28,175,225.0,11812.5,281137.5
6.7473e7,28,175,225.0,15750.0,374850.0
7.9069921875e7,28,175,225.0,19687.5,468562.5
2.726448046875e7,28,175,262.5,4593.75,109331.25
5.1659015625e7,28,175,262.5,9187.5,218662.5
7.318360546875e7,28,175,262.5,13781.25,327993.75
9.183825e7,28,175,262.5,18375.0,437325.0
1.0762294921875e8,28,175,262.5,22968.75,546656.25
3.561075e7,28,175,300.0,5250.0,124950.0
6.7473e7,28,175,300.0,10500.0,249900.0
9.558675e7,28,175,300.0,15750.0,374850.0
1.19952e8,28,175,300.0,21000.0,499800.0
1.4056875e8,28,175,300.0,26250.0,624750.0
4.506985546875e7,28,175,337.5,5906.25,140568.75
8.5395515625e7,28,175,337.5,11812.5,281137.5
1.2097698046875e8,28,175,337.5,17718.75,421706.25
1.5181425e8,28,175,337.5,23625.0,562275.0
1.7790732421875e8,28,175,337.5,29531.25,702843.75
5.5641796875e7,28,175,375.0,6562.5,156187.5
1.054265625e8,28,175,375.0,13125.0,312375.0
1.49354296875e8,28,175,375.0,19687.5,468562.5
1.87425e8,28,175,375.0,26250.0,624750.0
2.19638671875e8,28,175,375.0,32812.5,780937.5
3.561075e7,28,175,300.0,5250.0,124950.0
6.7473e7,28,175,300.0,10500.0,249900.0
9.558675e7,28,175,300.0,15750.0,374850.0
1.19952e8,28,175,300.0,21000.0,499800.0
1.4056875e8,28,175,300.0,26250.0,624750.0
4.84701875e7,28,175,350.0,6125.0,145775.0
9.183825e7,28,175,350.0,12250.0,291550.0
1.301041875e8,28,175,350.0,18375.0,437325.0
1.63268e8,28,175,350.0,24500.0,583100.0
1.913296875e8,28,175,350.0,30625.0,728875.0
6.3308e7,28,175,400.0,7000.0,166600.0
1.19952e8,28,175,400.0,14000.0,333200.0
1.69932e8,28,175,400.0,21000.0,499800.0
2.13248e8,28,175,400.0,28000.0,666400.0
2.499e8,28,175,400.0,35000.0,833000.0
8.01241875e7,28,175,450.0,7875.0,187425.0
1.5181425e8,28,175,450.0,15750.0,374850.0
2.150701875e8,28,175,450.0,23625.0,562275.0
2.69892e8,28,175,450.0,31500.0,749700.0
3.162796875e8,28,175,450.0,39375.0,937125.0
9.891875e7,28,175,500.0,8750.0,208250.0
1.87425e8,28,175,500.0,17500.0,416500.0
2.6551875e8,28,175,500.0,26250.0,624750.0
3.332e8,28,175,500.0,35000.0,833000.0
3.9046875e8,28,175,500.0,43750.0,1.04125e6
1.01745e7,28,200,150.0,3000.0,71400.0
1.9278e7,28,200,150.0,6000.0,142800.0
2.73105e7,28,200,150.0,9000.0,214200.0
3.4272e7,28,200,150.0,12000.0,285600.0
4.01625e7,28,200,150.0,15000.0,357000.0
1.3848625e7,28,200,175.0,3500.0,83300.0
2.62395e7,28,200,175.0,7000.0,166600.0
3.7172625e7,28,200,175.0,10500.0,249900.0
4.6648e7,28,200,175.0,14000.0,333200.0
5.4665625e7,28,200,175.0,17500.0,416500.0
1.8088e7,28,200,200.0,4000.0,95200.0
3.4272e7,28,200,200.0,8000.0,190400.0
4.8552e7,28,200,200.0,12000.0,285600.0
6.0928e7,28,200,200.0,16000.0,380800.0
7.14e7,28,200,200.0,20000.0,476000.0
2.2892625e7,28,200,225.0,4500.0,107100.0
4.33755e7,28,200,225.0,9000.0,214200.0
6.1448625e7,28,200,225.0,13500.0,321300.0
7.7112e7,28,200,225.0,18000.0,428400.0
9.0365625e7,28,200,225.0,22500.0,535500.0
2.82625e7,28,200,250.0,5000.0,119000.0
5.355e7,28,200,250.0,10000.0,238000.0
7.58625e7,28,200,250.0,15000.0,357000.0
9.52e7,28,200,250.0,20000.0,476000.0
1.115625e8,28,200,250.0,25000.0,595000.0
2.2892625e7,28,200,225.0,4500.0,107100.0
4.33755e7,28,200,225.0,9000.0,214200.0
6.1448625e7,28,200,225.0,13500.0,321300.0
7.7112e7,28,200,225.0,18000.0,428400.0
9.0365625e7,28,200,225.0,22500.0,535500.0
3.115940625e7,28,200,262.5,5250.0,124950.0
5.9038875e7,28,200,262.5,10500.0,249900.0
8.363840625e7,28,200,262.5,15750.0,374850.0
1.04958e8,28,200,262.5,21000.0,499800.0
1.2299765625e8,28,200,262.5,26250.0,624750.0
4.0698e7,28,200,300.0,6000.0,142800.0
7.7112e7,28,200,300.0,12000.0,285600.0
1.09242e8,28,200,300.0,18000.0,428400.0
1.37088e8,28,200,300.0,24000.0,571200.0
1.6065e8,28,200,300.0,30000.0,714000.0
5.150840625e7,28,200,337.5,6750.0,160650.0
9.7594875e7,28,200,337.5,13500.0,321300.0
1.3825940625e8,28,200,337.5,20250.0,481950.0
1.73502e8,28,200,337.5,27000.0,642600.0
2.0332265625e8,28,200,337.5,33750.0,803250.0
6.3590625e7,28,200,375.0,7500.0,178500.0
1.204875e8,28,200,375.0,15000.0,357000.0
1.70690625e8,28,200,375.0,22500.0,535500.0
2.142e8,28,200,375.0,30000.0,714000.0
2.51015625e8,28,200,375.0,37500.0,892500.0
4.0698e7,28,200,300.0,6000.0,142800.0
7.7112e7,28,200,300.0,12000.0,285600.0
1.09242e8,28,200,300.0,18000.0,428400.0
1.37088e8,28,200,300.0,24000.0,571200.0
1.6065e8,28,200,300.0,30000.0,714000.0
5.53945e7,28,200,350.0,7000.0,166600.0
1.04958e8,28,200,350.0,14000.0,333200.0
1.486905e8,28,200,350.0,21000.0,499800.0
1.86592e8,28,200,350.0,28000.0,666400.0
2.186625e8,28,200,350.0,35000.0,833000.0
7.2352e7,28,200,400.0,8000.0,190400.0
1.37088e8,28,200,400.0,16000.0,380800.0
1.94208e8,28,200,400.0,24000.0,571200.0
2.43712e8,28,200,400.0,32000.0,761600.0
2.856e8,28,200,400.0,40000.0,952000.0
9.15705e7,28,200,450.0,9000.0,214200.0
1.73502e8,28,200,450.0,18000.0,428400.0
2.457945e8,28,200,450.0,27000.0,642600.0
3.08448e8,28,200,450.0,36000.0,856800.0
3.614625e8,28,200,450.0,45000.0,1.071e6
1.1305e8,28,200,500.0,10000.0,238000.0
2.142e8,28,200,500.0,20000.0,476000.0
3.0345e8,28,200,500.0,30000.0,714000.0
3.808e8,28,200,500.0,40000.0,952000.0
4.4625e8,28,200,500.0,50000.0,1.19e6
1.14463125e7,28,225,150.0,3375.0,80325.0
2.168775e7,28,225,150.0,6750.0,160650.0
3.07243125e7,28,225,150.0,10125.0,240975.0
3.8556e7,28,225,150.0,13500.0,321300.0
4.51828125e7,28,225,150.0,16875.0,401625.0
1.5579703125e7,28,225,175.0,3937.5,93712.5
2.95194375e7,28,225,175.0,7875.0,187425.0
4.1819203125e7,28,225,175.0,11812.5,281137.5
5.2479e7,28,225,175.0,15750.0,374850.0
6.1498828125e7,28,225,175.0,19687.5,468562.5
2.0349e7,28,225,200.0,4500.0,107100.0
3.8556e7,28,225,200.0,9000.0,214200.0
5.4621e7,28,225,200.0,13500.0,321300.0
6.8544e7,28,225,200.0,18000.0,428400.0
8.0325e7,28,225,200.0,22500.0,535500.0
2.5754203125e7,28,225,225.0,5062.5,120487.5
4.87974375e7,28,225,225.0,10125.0,240975.0
6.9129703125e7,28,225,225.0,15187.5,361462.5
8.6751e7,28,225,225.0,20250.0,481950.0
1.01661328125e8,28,225,225.0,25312.5,602437.5
3.17953125e7,28,225,250.0,5625.0,133875.0
6.024375e7,28,225,250.0,11250.0,267750.0
8.53453125e7,28,225,250.0,16875.0,401625.0
1.071e8,28,225,250.0,22500.0,535500.0
1.255078125e8,28,225,250.0,28125.0,669375.0
2.5754203125e7,28,225,225.0,5062.5,120487.5
4.87974375e7,28,225,225.0,10125.0,240975.0
6.9129703125e7,28,225,225.0,15187.5,361462.5
8.6751e7,28,225,225.0,20250.0,481950.0
1.01661328125e8,28,225,225.0,25312.5,602437.5
3.505433203125e7,28,225,262.5,5906.25,140568.75
6.6418734375e7,28,225,262.5,11812.5,281137.5
9.409320703125e7,28,225,262.5,17718.75,421706.25
1.1807775e8,28,225,262.5,23625.0,562275.0
1.3837236328125e8,28,225,262.5,29531.25,702843.75
4.578525e7,28,225,300.0,6750.0,160650.0
8.6751e7,28,225,300.0,13500.0,321300.0
1.2289725e8,28,225,300.0,20250.0,481950.0
1.54224e8,28,225,300.0,27000.0,642600.0
1.8073125e8,28,225,300.0,33750.0,803250.0
5.794695703125e7,28,225,337.5,7593.75,180731.25
1.09794234375e8,28,225,337.5,15187.5,361462.5
1.5554183203125e8,28,225,337.5,22781.25,542193.75
1.9518975e8,28,225,337.5,30375.0,722925.0
2.2873798828125e8,28,225,337.5,37968.75,903656.25
7.1539453125e7,28,225,375.0,8437.5,200812.5
1.355484375e8,28,225,375.0,16875.0,401625.0
1.92026953125e8,28,225,375.0,25312.5,602437.5
2.40975e8,28,225,375.0,33750.0,803250.0
2.82392578125e8,28,225,375.0,42187.5,1.0040625e6
4.578525e7,28,225,300.0,6750.0,160650.0
8.6751e7,28,225,300.0,13500.0,321300.0
1.2289725e8,28,225,300.0,20250.0,481950.0
1.54224e8,28,225,300.0,27000.0,642600.0
1.8073125e8,28,225,300.0,33750.0,803250.0
6.23188125e7,28,225,350.0,7875.0,187425.0
1.1807775e8,28,225,350.0,15750.0,374850.0
1.672768125e8,28,225,350.0,23625.0,562275.0
2.09916e8,28,225,350.0,31500.0,749700.0
2.459953125e8,28,225,350.0,39375.0,937125.0
8.1396e7,28,225,400.0,9000.0,214200.0
1.54224e8,28,225,400.0,18000.0,428400.0
2.18484e8,28,225,400.0,27000.0,642600.0
2.74176e8,28,225,400.0,36000.0,856800.0
3.213e8,28,225,400.0,45000.0,1.071e6
1.030168125e8,28,225,450.0,10125.0,240975.0
1.9518975e8,28,225,450.0,20250.0,481950.0
2.765188125e8,28,225,450.0,30375.0,722925.0
3.47004e8,28,225,450.0,40500.0,963900.0
4.066453125e8,28,225,450.0,50625.0,1.204875e6
1.2718125e8,28,225,500.0,11250.0,267750.0
2.40975e8,28,225,500.0,22500.0,535500.0
3.4138125e8,28,225,500.0,33750.0,803250.0
4.284e8,28,225,500.0,45000.0,1.071e6
5.0203125e8,28,225,500.0,56250.0,1.33875e6
1.2718125e7,28,250,150.0,3750.0,89250.0
2.40975e7,28,250,150.0,7500.0,178500.0
3.4138125e7,28,250,150.0,11250.0,267750.0
4.284e7,28,250,150.0,15000.0,357000.0
5.0203125e7,28,250,150.0,18750.0,446250.0
1.731078125e7,28,250,175.0,4375.0,104125.0
3.2799375e7,28,250,175.0,8750.0,208250.0
4.646578125e7,28,250,175.0,13125.0,312375.0
5.831e7,28,250,175.0,17500.0,416500.0
6.833203125e7,28,250,175.0,21875.0,520625.0
2.261e7,28,250,200.0,5000.0,119000.0
4.284e7,28,250,200.0,10000.0,238000.0
6.069e7,28,250,200.0,15000.0,357000.0
7.616e7,28,250,200.0,20000.0,476000.0
8.925e7,28,250,200.0,25000.0,595000.0
2.861578125e7,28,250,225.0,5625.0,133875.0
5.4219375e7,28,250,225.0,11250.0,267750.0
7.681078125e7,28,250,225.0,16875.0,401625.0
9.639e7,28,250,225.0,22500.0,535500.0
1.1295703125e8,28,250,225.0,28125.0,669375.0
